identifier	altId	text	transType	isPunc	isPrimary
41001016015	he-2	he	m	False	False
41001016016	saw-1	saw	k	False	True
41001016017	Simon-1	Simon	k	False	True
41001016018	and-1	and	k	False	True
41001016019	Andrew-1	Andrew	k	False	True
41001016020	,-2	,		True	False
41001016021	Simon’s-1	Simon’s	k	False	True
41001016022	brother-1	brother	k	False	True
41001016023	,-2	,		True	False
41001016024	casting-1	casting	k	False	True
41001016025	{-2	{		True	False
41001016026	a-1	a	k	False	False
41001016027	net-1	net	k	False	False
41001016028	}-2	}		True	False
41001016029	into-1	into	k	False	True
41001016030	the-2	the	k	False	True
41001016031	sea-1	sea	k	False	True
41001016032	.-1	.		True	False
41001017001	And-1	And	k	False	True
41001017002	Jesus-1	Jesus	k	False	True
41001017003	said-1	said	k	False	True
41001017004	to-1	to	m	False	False
41001017005	them-1	them	k	False	True
41001017006	,-1	,		True	False
41001017007	“-1	“		True	False
41001017008	[-1	[		True	False
41001017009	Follow-1	Follow	k	False	True
41001017010	]-1	]		True	False
41001017011	me-1	me	k	False	True
41001017012	and-1	and	k	False	True
41001017013	I-1	I	m	False	False
41001017014	will-1	will	m	False	False
41001017015	make-1	make	k	False	True
41001017016	you-1	you	k	False	True
41001017017	become-1	become	k	False	True
41001017018	fishers-1	fishers	k	False	True
41001017019	of-1	of	m	False	False
41001017020	people-1	people	k	False	True
41001017021	.-1	.		True	False
41001017022	”-1	”		True	False
41001018001	And-1	And	k	False	True
41001018002	immediately-1	immediately	k	False	True
41001018003	they-1	they	m	False	False
41001018004	left-1	left	k	False	True
41001018005	their-1	their		False	False
41001018006	nets-1	nets	k	False	True
41001018007	{-1	{		True	False
41001018008	and-1	and		False	False
41001018009	}-1	}		True	False
41001018010	followed-1	followed	k	False	True
41001018011	him-1	him	k	False	True
41001018012	.-1	.		True	False
41001019001	And-1	And	k	False	True
41001019002	going-1	going	k	False	True
41001019003	on-1	on	k	False	False
41001019004	a-1	a	k	False	False
41001019005	little-1	little	k	False	True
41001019006	{-1	{		True	False
41001019007	farther-1	farther	k	False	False
41001019008	}-1	}		True	False
41001019009	,-1	,		True	False
41001019010	he-1	he	m	False	False
41001019011	saw-1	saw	k	False	True
41001019012	James-1	James	k	False	True
41001019013	the-1	the	k	False	True
41001019014	{-2	{		True	False
41001019015	son-1	son	a	False	False
41001019016	}-2	}		True	False
41001019017	of-1	of	m	False	False
41001019018	Zebedee-1	Zebedee	k	False	True
41001019019	and-1	and	k	False	True
41001019020	his-1	his	k	False	True
41001019021	brother-1	brother	k	False	True
41001019022	John-1	John	k	False	True
41001019023	,-2	,		True	False
41001019024	and-2	and	k	False	True
41001019025	they-1	they	k	False	True
41001019026	{-2	{		True	False
41001019027	were-1	were		False	False
41001019028	}-2	}		True	False
41001019029	in-1	in	k	False	True
41001019030	the-2	the	k	False	True
41001019031	boat-1	boat	k	False	True
41001019032	mending-1	mending	k	False	True
41001019033	the-2	the	k	False	True
41001019034	nets-1	nets	k	False	True
41001019035	.-1	.		True	False
41001020001	And-1	And	k	False	True
41001020002	immediately-1	immediately	k	False	True
41001020003	he-1	he	m	False	False
41001020004	called-1	called	k	False	True
41001020005	them-1	them	k	False	True
41001020006	,-1	,		True	False
41001020007	and-1	and	k	False	True
41001020008	they-1	they	m	False	False
41001020009	left-1	left	k	False	True
41001020010	their-1	their	k	False	True
41001020011	father-1	father	k	False	True
41001020012	Zebedee-1	Zebedee	k	False	True
41001020013	in-1	in	k	False	True
41001020014	the-1	the	k	False	True
41001020015	boat-1	boat	k	False	True
41001020016	with-1	with	k	False	True
41001020017	the-2	the	k	False	True
41001020018	hired-1	hired	k	False	True
41001020019	men-1	men	k	False	False
41001020020	{-1	{		True	False
41001020021	and-2	and		False	False
41001020022	}-1	}		True	False
41001020023	went-1	went	k	False	True
41001020024	away-1	away	k	False	False
41001020025	after-1	after	k	False	True
41001020026	him-1	him	k	False	True
41001020027	.-1	.		True	False
41001021001	And-1	And	k	False	True
41001021002	they-1	they	m	False	False
41001021003	went-1	went	k	False	True
41001021004	into-1	into	k	False	True
41001021005	Capernaum-1	Capernaum	k	False	True
41001021006	and-1	and	k	False	True
41001021007	immediately-1	immediately	k	False	True
41001021008	on-1	on	m	False	False
41001021009	the-1	the	k	False	True
41001021010	Sabbath-1	Sabbath	k	False	True
41001021011	he-1	he	m	False	False
41001021012	began-1	began	m	False	False
41001021013	to-1	to	m	False	False
41001021014	teach-1	teach	k	False	True
41001021015	in-1	in	m	False	False
41001021016	the-2	the	k	False	True
41001021017	synagogue-1	synagogue	k	False	True
41001021018	.-1	.		True	False
41001022001	And-1	And	k	False	True
41001022002	they-1	they	m	False	False
41001022003	were-1	were	m	False	False
41001022004	amazed-1	amazed	k	False	True
41001022005	at-1	at	k	False	True
41001022006	his-1	his	k	False	True
41001022007	teaching-1	teaching	k	False	True
41001022008	,-1	,		True	False
41001022009	because-1	because	k	False	True
41001022010	he-1	he	m	False	False
41001022011	was-1	was	k	False	True
41001022012	teaching-2	teaching	k	False	True
41001022013	them-1	them	k	False	True
41001022014	like-1	like	k	False	True
41001022015	one-1	one	a	False	False
41001022016	who-1	who	m	False	False
41001022017	had-1	had	k	False	True
41001022018	authority-1	authority	k	False	True
41001022019	,-2	,		True	False
41001022020	and-1	and	k	False	True
41001022021	not-1	not	k	False	True
41001022022	like-2	like	k	False	True
41001022023	the-1	the	k	False	True
41001022024	scribes-1	scribes	k	False	True
41001022025	.-1	.		True	False
41001023001	And-1	And		False	False
41001023002	so-1	so	k	False	True
41001023003	then-1	then	k	False	False
41001023004	there-1	there	k	False	False
41001023005	was-1	was	k	False	True
41001023006	a-1	a	m	False	False
41001023007	man-1	man	k	False	True
41001023008	in-1	in	k	False	True
41001023009	their-1	their	k	False	True
41001023010	synagogue-1	synagogue	k	False	True
41001023011	with-1	with	k	False	True
41001023012	an-1	an	m	False	False
41001023013	unclean-1	unclean	k	False	True
41001023014	spirit-1	spirit	k	False	True
41001023015	,-1	,		True	False
41001023016	and-1	and	k	False	True
41001023017	he-1	he	m	False	False
41001023018	cried-1	cried	k	False	True
41001023019	out-1	out	k	False	False
41001023020	,-2	,		True	False
41001024001	saying-1	saying	k	False	True
41001024002	,-1	,		True	False
41001024003	“-1	“		True	False
41001024004	[-1	[		True	False
41001024005	Leave-1	Leave		False	False
41001024006	us-1	us	k	False	True
41001024007	alone-1	alone		False	False
41001024008	]-1	]		True	False
41001024009	,-2	,		True	False
41001024010	Jesus-1	Jesus	k	False	True
41001024011	the-1	the		False	False
41001024012	Nazarene-1	Nazarene	k	False	True
41001024013	!-1	!		True	False
41001024014	Have-1	Have	m	False	False
41001024015	you-1	you	m	False	False
41001024016	come-1	come	k	False	True
41001024017	to-1	to	m	False	False
41001024018	destroy-1	destroy	k	False	True
41001024019	us-2	us	k	False	True
41001024020	?-1	?		True	False
41001024021	I-1	I	m	False	False
41001024022	know-1	know	k	False	True
41001024023	who-1	who	k	False	True
41001024024	you-2	you	k	False	True
41001024025	are-1	are	k	False	True
41001024026	—-1	—		True	False
41001024027	the-2	the	k	False	True
41001024028	Holy-1	Holy	k	False	True
41001024029	One-1	One	a	False	False
41001024030	of-1	of	m	False	False
41001024031	God-1	God	k	False	True
41001024032	!-2	!		True	False
41001024033	”-1	”		True	False
41001025001	And-1	And	k	False	True
41001025002	Jesus-1	Jesus	k	False	True
41001025003	rebuked-1	rebuked	k	False	True
41001025004	him-1	him	k	False	True
41001025005	,-1	,		True	False
41001025006	saying-1	saying	k	False	True
41001025007	,-2	,		True	False
41001025008	“-1	“		True	False
41001025009	Be-1	Be	m	False	False
41001025010	silent-1	silent	k	False	True
41001025011	,-2	,		True	False
41001025012	and-1	and	k	False	True
41001025013	come-1	come	k	False	True
41001025014	out-1	out	k	False	False
41001025015	of-1	of	k	False	True
41001025016	him-2	him	k	False	True
41001025017	!-1	!		True	False
41001025018	”-1	”		True	False
41001026001	And-1	And	k	False	True
41001026002	{-1	{		True	False
41001026003	after-1	after	m	False	False
41001026004	}-1	}		True	False
41001026005	convulsing-1	convulsing	k	False	True
41001026006	him-1	him	k	False	True
41001026007	and-1	and	k	False	True
41001026008	crying-1	crying	k	False	True
41001026009	out-1	out	k	False	False
41001026010	with-1	with	m	False	False
41001026011	a-1	a	m	False	False
41001026012	loud-1	loud	k	False	True
41001026013	voice-1	voice	k	False	True
41001026014	,-1	,		True	False
41001026015	the-1	the	k	False	True
41001026016	unclean-1	unclean	k	False	True
41001026017	spirit-1	spirit	k	False	True
41001026018	came-1	came	k	False	True
41001026019	out-2	out	k	False	False
41001026020	of-1	of	k	False	True
41001026021	him-2	him	k	False	True
41001026022	.-1	.		True	False
41001027001	And-1	And	k	False	True
41001027002	they-1	they	m	False	False
41001027003	were-1	were	m	False	False
41001027004	all-1	all	k	False	True
41001027005	amazed-1	amazed	k	False	True
41001027006	,-1	,		True	False
41001027007	so-1	so	k	False	True
41001027008	that-1	that	k	False	False
41001027009	{-1	{		True	False
41001027010	they-2	they		False	False
41001027011	began-1	began	m	False	False
41001027012	}-1	}		True	False
41001027013	to-1	to	m	False	False
41001027014	discuss-1	discuss	k	False	True
41001027015	with-1	with	k	False	True
41001027016	one-1	one	k	False	True
41001027017	another-1	another	k	False	False
41001027018	,-2	,		True	False
41001027019	saying-1	saying	k	False	True
41001027020	,-2	,		True	False
41001027021	“-1	“		True	False
41001027022	What-1	What	k	False	True
41001027023	is-1	is	k	False	True
41001027024	this-1	this	k	False	True
41001027025	?-1	?		True	False
41001027026	A-1	A	m	False	False
41001027027	new-1	new	k	False	True
41001027028	teaching-1	teaching	k	False	True
41001027029	with-2	with	k	False	True
41001027030	authority-1	authority	k	False	True
41001027031	!-1	!		True	False
41001027032	He-1	He	m	False	False
41001027033	even-1	even	k	False	True
41001027034	commands-1	commands	k	False	True
41001027035	the-1	the	k	False	True
41001027036	unclean-1	unclean	k	False	True
41001027037	spirits-1	spirits	k	False	True
41001027038	and-1	and	k	False	True
41001027039	they-2	they	m	False	False
41001027040	obey-1	obey	k	False	True
41001027041	him-1	him	k	False	True
41001027042	.-1	.		True	False
41001027043	”-1	”		True	False
41001028001	And-1	And	k	False	True
41001028002	the-1	the	k	False	True
41001028003	report-1	report	k	False	True
41001028004	about-1	about	m	False	False
41001028005	him-1	him	k	False	True
41001028006	then-1	then		False	False
41001028007	went-1	went	k	False	True
41001028008	out-1	out	k	False	False
41001028009	everywhere-1	everywhere	k	False	True
41001028010	in-1	in	k	False	True
41001028011	the-2	the	k	False	True
41001028012	whole-1	whole	k	False	True
41001028013	surrounding-1	surrounding	k	False	True
41001028014	region-1	region	k	False	False
41001028015	of-1	of	m	False	False
41001028016	Galilee-1	Galilee	k	False	True
41001028017	.-1	.		True	False
41001029001	And-1	And	k	False	True
41001029002	so-1	so		False	False
41001029003	then-1	then		False	False
41001029004	he-1	he	m	False	False
41001029005	departed-1	departed	k	False	True
41001029006	from-1	from	k	False	True
41001029007	the-1	the	k	False	True
41001029008	synagogue-1	synagogue	k	False	True
41001029009	{-1	{		True	False
41001029010	and-1	and		False	False
41001029011	}-1	}		True	False
41001029012	came-1	came	k	False	True
41001029013	into-1	into	k	False	True
41001029014	the-2	the	k	False	True
41001029015	house-1	house	k	False	True
41001029016	of-1	of	m	False	False
41001029017	Simon-1	Simon	k	False	True
41001029018	and-2	and	k	False	True
41001029019	Andrew-1	Andrew	k	False	True
41001029020	with-1	with	k	False	True
41001029021	James-1	James	k	False	True
41001029022	and-2	and	k	False	True
41001029023	John-1	John	k	False	True
41001029024	.-1	.		True	False
41001030001	Now-1	Now	k	False	True
41001030002	Simon’s-1	Simon’s	k	False	True
41001030003	mother-in-law-1	mother-in-law	k	False	True
41001030004	was-1	was	m	False	False
41001030005	lying-1	lying	k	False	True
41001030006	down-1	down	k	False	False
41001030007	,-1	,		True	False
41001030008	suffering-1	suffering	k	False	False
41001030009	with-1	with	k	False	False
41001030010	a-1	a	k	False	False
41001030011	fever-1	fever	k	False	True
41001030012	,-2	,		True	False
41001030013	and-1	and	k	False	True
41001030014	at-1	at	k	False	False
41001030015	once-1	once	k	False	True
41001030016	they-1	they	m	False	False
41001030017	told-1	told	k	False	True
41001030018	him-1	him	k	False	True
41001030019	about-1	about	k	False	True
41001030020	her-1	her	k	False	True
41001030021	.-1	.		True	False
41001031001	And-1	And	k	False	True
41001031002	he-1	he	m	False	False
41001031003	came-1	came	k	False	True
41001031004	{-1	{		True	False
41001031005	and-1	and		False	False
41001031006	}-1	}		True	False
41001031007	raised-1	raised	k	False	True
41001031008	her-1	her	k	False	True
41001031009	up-1	up	k	False	False
41001031010	{-2	{		True	False
41001031011	by-1	by	m	False	False
41001031012	}-2	}		True	False
41001031013	taking-1	taking	k	False	False
41001031014	hold-1	hold	k	False	True
41001031015	of-1	of	k	False	False
41001031016	her-2	her		False	False
41001031017	hand-1	hand	k	False	True
41001031018	,-1	,		True	False
41001031019	and-2	and	k	False	True
41001031020	the-1	the	k	False	True
41001031021	fever-1	fever	k	False	True
41001031022	left-1	left	k	False	True
41001031023	her-2	her	k	False	True
41001031024	,-2	,		True	False
41001031025	and-2	and	k	False	True
41001031026	she-1	she	m	False	False
41001031027	began-1	began	m	False	False
41001031028	to-1	to	m	False	False
41001031029	serve-1	serve	k	False	True
41001031030	them-1	them	k	False	True
41001031031	.-1	.		True	False
41001032001	Now-1	Now	k	False	True
41001032002	{-1	{		True	False
41001032003	when-1	when	m	False	False
41001032004	it-1	it		False	False
41001032005	}-1	}		True	False
41001032006	was-1	was	k	False	True
41001032007	evening-1	evening	k	False	True
41001032008	,-1	,		True	False
41001032009	when-2	when	k	False	True
41001032010	the-1	the	k	False	True
41001032011	sun-1	sun	k	False	True
41001032012	had-1	had	m	False	False
41001032013	set-1	set	k	False	True
41001032014	,-2	,		True	False
41001032015	they-1	they	m	False	False
41001032016	began-1	began	m	False	False
41001032017	bringing-1	bringing	k	False	True
41001032018	to-1	to	k	False	True
41001032019	him-1	him	k	False	True
41001032020	all-1	all	k	False	True
41001032021	those-1	those	k	False	True
41001032022	[-1	[		True	False
41001032023	who-1	who	m	False	False
41001032024	were-1	were	m	False	False
41001032025	sick-1	sick	k	False	True
41001032026	]-1	]		True	False
41001032027	and-1	and	k	False	True
41001032028	those-2	those	k	False	True
41001032029	who-2	who	m	False	False
41001032030	were-2	were	m	False	False
41001032031	demon-possessed-1	demon-possessed	k	False	True
41001032032	.-1	.		True	False
41001033001	And-1	And	k	False	True
41001033002	the-1	the	k	False	True
41001033003	whole-1	whole	k	False	True
41001033004	town-1	town	k	False	True
41001033005	was-1	was	k	False	True
41001033006	gathered-1	gathered	k	False	True
41001033007	together-1	together	k	False	False
41001033008	at-1	at	k	False	True
41001033009	the-2	the	k	False	True
41001033010	door-1	door	k	False	True
41001033011	.-1	.		True	False
